sample_id,sentence_id,sentence,sentence_norm,label,is_uncertain,uncertainty_note,source_file,source_year,source_form,source_cik,sentence_index,sic,sic2,ff12_code,ff12_name,token_count,length_bin,edge_case_flag
c5907a2fc388f2b8,5c2857fb186d37a6,"our inability to recognize revenue, collect payment, or generate future revenue from marketers, including from those that have been or may be forced to close their businesses or are otherwise impacted by the economic downturn;",our inability to recognize revenue collect payment or generate future revenue from marketers including from those that have been or may be forced to close their businesses or are otherwise impacted by the economic downturn,Speculative,0,,data/processed/sec/20210128_10-K_edgar_data_1326801_0001326801-21-000014_ai_sentences.txt,2021,10-K,1326801,13,,,12,Other,35,long,1
928478ff23851ef8,717f8d07997f9494,increased expenses resulting from our initiatives or donations related to the pandemic;,increased expenses resulting from our initiatives or donations related to the pandemic,Actionable,0,,data/processed/sec/20210128_10-K_edgar_data_1326801_0001326801-21-000014_ai_sentences.txt,2021,10-K,1326801,14,,,12,Other,12,short,0
8b3a41e9867f802b,b93429eac3942d86,"significant volatility and disruption of global financial markets, which could cause fluctuations in currency exchange rates or negatively impact our ability to access capital in the future;",significant volatility and disruption of global financial markets which could cause fluctuations in currency exchange rates or negatively impact our ability to access capital in the future,Speculative,0,,data/processed/sec/20210128_10-K_edgar_data_1326801_0001326801-21-000014_ai_sentences.txt,2021,10-K,1326801,15,,,12,Other,27,long,1
b5d9a5fa2e2b9811,f307eadfe25d8c5e,"negative impact on our workforce productivity, product development, and research and development due to difficulties resulting from our personnel working remotely;",negative impact on our workforce productivity product development and research and development due to difficulties resulting from our personnel working remotely,Irrelevant,0,,data/processed/sec/20210128_10-K_edgar_data_1326801_0001326801-21-000014_ai_sentences.txt,2021,10-K,1326801,16,,,12,Other,21,medium,0
735acff2e8bc17e7,d3012dca34681539,"illnesses to key employees, or a significant portion of our workforce, which may result in inefficiencies, delays, and disruptions in our business; and",illnesses to key employees or a significant portion of our workforce which may result in inefficiencies delays and disruptions in our business and,Speculative,0,,data/processed/sec/20210128_10-K_edgar_data_1326801_0001326801-21-000014_ai_sentences.txt,2021,10-K,1326801,17,,,12,Other,23,medium,1
c56d6b2847436f90,bee4b7c54029e7d4,Government Regulation Is Evolving and Unfavorable Changes Could Harm Our Business,government regulation is evolving and unfavorable changes could harm our business,Speculative,0,,data/processed/sec/20210203_10-K_edgar_data_1018724_0001018724-21-000004_ai_sentences.txt,2021,10-K,1018724,4,,,12,Other,11,short,1
61ced216ba732e84,b1fe60af5d99d941,"to Ai Xin Company Group, Mr. Lin has founded a number of companies located in Chengdu City, Sichuan Province, China, engaged in various",to ai xin company group mr lin has founded a number of companies located in chengdu city sichuan province china engaged in various,Speculative,0,,data/processed/sec/2022/20220415_10-K_edgar_data_835662_0001493152-22-010029_ai_sentences.txt,2022,10-K,835662,2,5122.0,51.0,9,Shops,23,medium,0
76beb2f593a7b336,bb64bbfd8dda7e43,"types of business, including pharmacies, retail outlets, hotel management services and global tourism.",types of business including pharmacies retail outlets hotel management services and global tourism,Speculative,0,,data/processed/sec/2022/20220415_10-K_edgar_data_835662_0001493152-22-010029_ai_sentences.txt,2022,10-K,835662,3,5122.0,51.0,9,Shops,13,medium,0
e1f3db74ab8fd35c,5f493e82aed977d8,"The MHRA seeks to amend the Medical Devices Regulations 2002, in particular to create a new",the mhra seeks to amend the medical devices regulations 2002 in particular to create a new,Speculative,0,,data/processed/sec/2023/20230301_10-K_edgar_data_1076930_0000950170-23-005365_ai_sentences.txt,2023,10-K,1076930,1,3679.0,36.0,6,BusEq,16,medium,0
478bcf1f3b1cf686,cdd467eca7e3599d,"access pathway to support innovation, create an innovative framework for regulating software and artificial intelligence as medical devices, reform in-vitro diagnostic medical device regulation and foster sustainability through the reuse and remanufacture of medical devices.",access pathway to support innovation create an innovative framework for regulating software and artificial intelligence as medical devices reform in vitro diagnostic medical device regulation and foster sustainability through the reuse and remanufacture of medical devices,Speculative,0,,data/processed/sec/2023/20230301_10-K_edgar_data_1076930_0000950170-23-005365_ai_sentences.txt,2023,10-K,1076930,3,3679.0,36.0,6,BusEq,35,long,0
74c136cb81bfc176,33fbccdda08ce2b0,comprised of three proprietary software platforms:,comprised of three proprietary software platforms,Actionable,0,,data/processed/sec/2023/20230331_10-K_edgar_data_1084267_0001683168-23-002071_ai_sentences.txt,2023,10-K,1084267,2,7310.0,73.0,12,Other,6,short,0
edf1750e5d6fe8a8,fe49dcea7cf1234b,Advertising Technology Operating System (ATOS Platform),advertising technology operating system atos platform,Speculative,0,,data/processed/sec/2023/20230331_10-K_edgar_data_1084267_0001683168-23-002071_ai_sentences.txt,2023,10-K,1084267,3,7310.0,73.0,12,Other,6,short,0
0dff40d1a57af95d,59d98126cda6aeb0,Publisher Platform for Monetization and Compliance,publisher platform for monetization and compliance,Speculative,0,,data/processed/sec/2023/20230331_10-K_edgar_data_1084267_0001683168-23-002071_ai_sentences.txt,2023,10-K,1084267,5,7310.0,73.0,12,Other,6,short,0
bc7d1eeeeb44686c,07e7d43f0694510c,Our ATOS platform blends artificial intelligence,our atos platform blends artificial intelligence,Actionable,0,,data/processed/sec/2023/20230331_10-K_edgar_data_1084267_0001683168-23-002071_ai_sentences.txt,2023,10-K,1084267,8,7310.0,73.0,12,Other,6,short,0
f26367c5b55d1ae3,8d8ce6f7826bb44a,(or AI) and machine learning (ML) based optimization technology for automatic ad serving that manages digital advertising inventory and,or ai and machine learning ml based optimization technology for automatic ad serving that manages digital advertising inventory and,Speculative,0,,data/processed/sec/2023/20230331_10-K_edgar_data_1084267_0001683168-23-002071_ai_sentences.txt,2023,10-K,1084267,9,7310.0,73.0,12,Other,19,medium,0
bd8a61be60631551,f77b2323191da169,get access to benefits including among other things:,get access to benefits including among other things,Actionable,0,,data/processed/sec/2023/20230331_10-K_edgar_data_1084267_0001683168-23-002071_ai_sentences.txt,2023,10-K,1084267,12,7310.0,73.0,12,Other,8,short,0
93b6b7732315fbee,847783238a879272,targeting features based on audience profiles and location and context through an in-house data management platform (or DMP);,targeting features based on audience profiles and location and context through an in house data management platform or dmp,Speculative,0,,data/processed/sec/2023/20230331_10-K_edgar_data_1084267_0001683168-23-002071_ai_sentences.txt,2023,10-K,1084267,14,7310.0,73.0,12,Other,18,medium,0
272e00e6aeff675b,2c5f6c9fafe7ce56,machine learning and AI powered optimization which aids in delivering a higher click through rate on ad links;,machine learning and ai powered optimization which aids in delivering a higher click through rate on ad links,Speculative,0,,data/processed/sec/2023/20230331_10-K_edgar_data_1084267_0001683168-23-002071_ai_sentences.txt,2023,10-K,1084267,17,7310.0,73.0,12,Other,18,medium,0
a9558edcea3a4c3a,c5eb54af2fbc8322,"support for third-party trackers and custom scripts for make-the-most-of-your media (or MOAT) analytics, Integral Ad Science (or IAS), and forensics to enable independent verification by advertisers for transparency;",support for third party trackers and custom scripts for make the most of your media or moat analytics integral ad science or ias and forensics to enable independent verification by advertisers for transparency,Irrelevant,0,,data/processed/sec/2023/20230331_10-K_edgar_data_1084267_0001683168-23-002071_ai_sentences.txt,2023,10-K,1084267,18,7310.0,73.0,12,Other,28,long,0
122f44a33caaa085,ace940e9cfe02f7b,Utilizing massively parallel cluster computing and machine,utilizing massively parallel cluster computing and machine,Actionable,0,,data/processed/sec/2023/20230331_10-K_edgar_data_1084267_0001683168-23-002071_ai_sentences.txt,2023,10-K,1084267,27,7310.0,73.0,12,Other,7,short,0
7e31b8b476022a7f,a8ecdfa70276640a,"learning algorithms and technology, our data intelligence solutions make available actionable data for marketers, researchers and application",learning algorithms and technology our data intelligence solutions make available actionable data for marketers researchers and application,Irrelevant,0,,data/processed/sec/2023/20230331_10-K_edgar_data_1084267_0001683168-23-002071_ai_sentences.txt,2023,10-K,1084267,28,7310.0,73.0,12,Other,17,medium,0
8870bec33dd16914,4a282f15fcfb40a1,"Specifically, our data intelligence platform uses the following AWS services: EC2, Lambda, Kafka, Kinesis, S3,",specifically our data intelligence platform uses the following aws services ec2 lambda kafka kinesis s3,Actionable,0,,data/processed/sec/2023/20230331_10-K_edgar_data_1084267_0001683168-23-002071_ai_sentences.txt,2023,10-K,1084267,30,7310.0,73.0,12,Other,15,medium,0
91ba8b41c4bddf97,d7e0489e73a92626,"Storm, Spark, Machine Learning, RDS, Redshift, Elastic Map Reduction, CloudWatch, DataBricks, and Elastic Search Service with built-in",storm spark machine learning rds redshift elastic map reduction cloudwatch databricks and elastic search service with built in,Actionable,0,,data/processed/sec/2023/20230331_10-K_edgar_data_1084267_0001683168-23-002071_ai_sentences.txt,2023,10-K,1084267,31,7310.0,73.0,12,Other,17,medium,0
3dc04f9e437f0923,88158e57573eb565,"Spark, Machine Learning, RDS, Redshift, Elastic Map Reduction, CloudWatch, DataBricks, and Elastic Search Service with built-in Kibana",spark machine learning rds redshift elastic map reduction cloudwatch databricks and elastic search service with built in kibana,Actionable,0,,data/processed/sec/2023/20230331_10-K_edgar_data_1084267_0001683168-23-002071_ai_sentences.txt,2023,10-K,1084267,34,7310.0,73.0,12,Other,17,medium,0
05c14135bc197a21,d9b2660ecfc4f761,"Any number of factors can negatively affect user retention, growth, and engagement, including if:",any number of factors can negatively affect user retention growth and engagement including if,Irrelevant,0,,data/processed/sec/20230202_10-K_edgar_data_1326801_0001326801-23-000013_ai_sentences.txt,2023,10-K,1326801,11,,,12,Other,14,medium,0
ce9ebc944b2bf5c8,1222411423b879e5,users increasingly engage with other competitive products or services;,users increasingly engage with other competitive products or services,Irrelevant,0,,data/processed/sec/20230202_10-K_edgar_data_1326801_0001326801-23-000013_ai_sentences.txt,2023,10-K,1326801,12,,,12,Other,9,short,0
8e241a074e693fef,52246986127c2fd5,"users feel that their experience is diminished as a result of the decisions we make with respect to the frequency, prominence, format, size, and quality of ads that we display;",users feel that their experience is diminished as a result of the decisions we make with respect to the frequency prominence format size and quality of ads that we display,Speculative,0,,data/processed/sec/20230202_10-K_edgar_data_1326801_0001326801-23-000013_ai_sentences.txt,2023,10-K,1326801,14,,,12,Other,30,long,0
dd36cb38684e6629,3978554fb7e8541f,"users have difficulty installing, updating, or otherwise accessing our products on mobile devices as a result of actions by us or third parties that we rely on to distribute our products and deliver our services;",users have difficulty installing updating or otherwise accessing our products on mobile devices as a result of actions by us or third parties that we rely on to distribute our products and deliver our services,Irrelevant,0,,data/processed/sec/20230202_10-K_edgar_data_1326801_0001326801-23-000013_ai_sentences.txt,2023,10-K,1326801,17,,,12,Other,35,long,0
46aeeda9cb170791,a7ec72fdbd426bfd,"user behavior on any of our products changes, including decreases in the quality and frequency of content shared on our products and services;",user behavior on any of our products changes including decreases in the quality and frequency of content shared on our products and services,Actionable,0,,data/processed/sec/20230202_10-K_edgar_data_1326801_0001326801-23-000013_ai_sentences.txt,2023,10-K,1326801,18,,,12,Other,23,medium,0
6a5726a6032ac105,c5ad66e39b6a48cb,"we are unable to continue to develop products for mobile devices that users find engaging, that work with a variety of mobile operating systems and networks, and that achieve a high level of market acceptance;",we are unable to continue to develop products for mobile devices that users find engaging that work with a variety of mobile operating systems and networks and that achieve a high level of market acceptance,Speculative,0,,data/processed/sec/20230202_10-K_edgar_data_1326801_0001326801-23-000013_ai_sentences.txt,2023,10-K,1326801,19,,,12,Other,35,long,0
1c30632bfd5c7fb8,e06a164c0231f661,"we are unable to manage and prioritize information to ensure users are presented with content that is appropriate, interesting, useful, and relevant to them;",we are unable to manage and prioritize information to ensure users are presented with content that is appropriate interesting useful and relevant to them,Irrelevant,0,,data/processed/sec/20230202_10-K_edgar_data_1326801_0001326801-23-000013_ai_sentences.txt,2023,10-K,1326801,21,,,12,Other,24,medium,0
39ad92ef603ebb9c,bb680421352dc63f,"there are changes mandated by legislation, government and regulatory authorities, or litigation that adversely affect our products or users;",there are changes mandated by legislation government and regulatory authorities or litigation that adversely affect our products or users,Irrelevant,0,,data/processed/sec/20230202_10-K_edgar_data_1326801_0001326801-23-000013_ai_sentences.txt,2023,10-K,1326801,25,,,12,Other,19,medium,0
543ec92f71eca53a,9b4c625c0a0f0e4c,"we are unable to offer a number of our most significant products and services, including Facebook and Instagram, in Europe, or are otherwise limited in our business operations, as a result of European regulators, courts, or legislative bodies determining that our reliance on Standard Contractual Clauses (SCCs) or other legal bases we rely upon to transfer user data from the European Union to the United States is invalid;",we are unable to offer a number of our most significant products and services including facebook and instagram in europe or are otherwise limited in our business operations as a result of european regulators courts or legislative bodies determining that our reliance on standard contractual clauses sccs or other legal bases we rely upon to transfer user data from the european union to the united states is invalid,Irrelevant,0,,data/processed/sec/20230202_10-K_edgar_data_1326801_0001326801-23-000013_ai_sentences.txt,2023,10-K,1326801,26,,,12,Other,68,long,0
0578e07575eeac8c,75c7bb059f4bd250,"we elect to focus our product decisions on longer-term initiatives that do not prioritize near-term user growth and engagement (for example, we have announced plans to focus product decisions on optimizing the young adult experience in the long term);",we elect to focus our product decisions on longer term initiatives that do not prioritize near term user growth and engagement for example we have announced plans to focus product decisions on optimizing the young adult experience in the long term,Irrelevant,0,,data/processed/sec/20230202_10-K_edgar_data_1326801_0001326801-23-000013_ai_sentences.txt,2023,10-K,1326801,30,,,12,Other,39,long,0
5373ff32526945db,6c4c3d4e4c2df74b,we make changes in our user account login or registration processes or changes in how we promote different products and services across our family of products;,we make changes in our user account login or registration processes or changes in how we promote different products and services across our family of products,Speculative,0,,data/processed/sec/20230202_10-K_edgar_data_1326801_0001326801-23-000013_ai_sentences.txt,2023,10-K,1326801,31,,,12,Other,26,long,0
604b915d9e4d13ac,7d787e0d7ff9b665,"third-party initiatives that may enable greater use of our products, including low-cost or discounted data plans, are scaled back or discontinued, or the pricing of data plans otherwise increases;",third party initiatives that may enable greater use of our products including low cost or discounted data plans are scaled back or discontinued or the pricing of data plans otherwise increases,Speculative,0,,data/processed/sec/20230202_10-K_edgar_data_1326801_0001326801-23-000013_ai_sentences.txt,2023,10-K,1326801,35,,,12,Other,29,long,1
3840c4ee02f8729e,f2cb6350b26354f6,"we, developers whose products are integrated with our products, or other partners and companies in our industry are the subject of adverse media reports or other negative publicity, including as a result of our or their user data practices; or",we developers whose products are integrated with our products or other partners and companies in our industry are the subject of adverse media reports or other negative publicity including as a result of our or their user data practices or,Irrelevant,0,,data/processed/sec/20230202_10-K_edgar_data_1326801_0001326801-23-000013_ai_sentences.txt,2023,10-K,1326801,38,,,12,Other,40,long,0
eb5344e7188819b5,df5c44fbaf91a92c,"our current or future products, such as our development tools and application programming interfaces that enable developers to build, grow, and monetize applications, reduce user activity on our products by making it easier for our users to interact and share on third-party applications.",our current or future products such as our development tools and application programming interfaces that enable developers to build grow and monetize applications reduce user activity on our products by making it easier for our users to interact and share on third party applications,Irrelevant,0,,data/processed/sec/20230202_10-K_edgar_data_1326801_0001326801-23-000013_ai_sentences.txt,2023,10-K,1326801,39,,,12,Other,43,long,1
5bcdfa988be753c7,c83d39ec84572e65,Our global strategy is to deliver higher value by focusing on the following strategic priorities:,our global strategy is to deliver higher value by focusing on the following strategic priorities,Actionable,0,,data/processed/sec/2024/20240126_10-K_edgar_data_1177394_0001177394-24-000014_ai_sentences.txt,2024,10-K,1177394,1,5045.0,50.0,9,Shops,15,medium,0
4bb51bf4855efcce,0f2b88419d21ea95,"n The use of AI/ML methods contain inherent risks that may expose us to unexpected losses, damage our reputation, have an adverse impact on our business operations, and violate our legal and regulatory obligations.",n the use of ai ml methods contain inherent risks that may expose us to unexpected losses damage our reputation have an adverse impact on our business operations and violate our legal and regulatory obligations,Irrelevant,0,,data/processed/sec/2024/20240214_10-K_edgar_data_1026214_0001026214-24-000025_ai_sentences.txt,2024,10-K,1026214,1,6111.0,61.0,11,Money,34,long,1
4e2e285a1efdc305,ebd95cccda098938,"We may not be able to sufficiently mitigate or detect any of the foregoing limitations or risks given the lack of experience with using AI/ML methods in our business, the pace of",we may not be able to sufficiently mitigate or detect any of the foregoing limitations or risks given the lack of experience with using ai ml methods in our business the pace of,Irrelevant,0,,data/processed/sec/2024/20240214_10-K_edgar_data_1026214_0001026214-24-000025_ai_sentences.txt,2024,10-K,1026214,12,6111.0,61.0,11,Money,32,long,1
9f6ba83e20af83c9,7faae340cdd89e61,FREDDIE MAC | 2023 Form 10-K,freddie mac 2023 form 10 k,Irrelevant,0,,data/processed/sec/2024/20240214_10-K_edgar_data_1026214_0001026214-24-000025_ai_sentences.txt,2024,10-K,1026214,13,6111.0,61.0,11,Money,6,short,0
2b7e64f6dedd412c,a0fc7ee4a119657e,"technological change, and rapid adoption of AI/ML by our business partners and competitors.",technological change and rapid adoption of ai ml by our business partners and competitors,Irrelevant,0,,data/processed/sec/2024/20240214_10-K_edgar_data_1026214_0001026214-24-000025_ai_sentences.txt,2024,10-K,1026214,16,6111.0,61.0,11,Money,13,medium,0
d57aef3dfe934660,40c6e9b85f53de09,n AI/ML - Artificial Intelligence/Machine Learning.,n ai ml artificial intelligence machine learning,Irrelevant,0,,data/processed/sec/2024/20240214_10-K_edgar_data_1026214_0001026214-24-000025_ai_sentences.txt,2024,10-K,1026214,18,6111.0,61.0,11,Money,6,short,0
516aad5dc1c50652,708f9a4a1c50fb49,Specific factors that could cause actual results to differ from those in our forward-looking statements include:,specific factors that could cause actual results to differ from those in our forward looking statements include,Speculative,0,,data/processed/sec/2024/20240220_10-K_edgar_data_1506307_0001506307-24-000011_ai_sentences.txt,2024,10-K,1506307,1,,,12,Other,16,medium,1
4397654a82e0351c,2ba21ee3a34d8bf8,"changes in supply of and demand for natural gas, NGL, refined petroleum products, oil, renewable fuels, CO 2 , electricity, petroleum coke, steel and other bulk materials and chemicals and certain agricultural products;",changes in supply of and demand for natural gas ngl refined petroleum products oil renewable fuels co 2 electricity petroleum coke steel and other bulk materials and chemicals and certain agricultural products,Actionable,0,,data/processed/sec/2024/20240220_10-K_edgar_data_1506307_0001506307-24-000011_ai_sentences.txt,2024,10-K,1506307,2,,,12,Other,33,long,0
c485e8d25ee82af2,13b3bc12ad8ea505,"economic activity, weather, alternative energy sources, conservation and technological advances that may affect price trends and demand;",economic activity weather alternative energy sources conservation and technological advances that may affect price trends and demand,Speculative,0,,data/processed/sec/2024/20240220_10-K_edgar_data_1506307_0001506307-24-000011_ai_sentences.txt,2024,10-K,1506307,3,,,12,Other,17,medium,1
97b4695cf3d57442,3129451b0ee935bd,"competition from other pipelines, terminals or other forms of transportation, or from emerging technologies such as CO 2 capture and sequestration;",competition from other pipelines terminals or other forms of transportation or from emerging technologies such as co 2 capture and sequestration,Actionable,0,,data/processed/sec/2024/20240220_10-K_edgar_data_1506307_0001506307-24-000011_ai_sentences.txt,2024,10-K,1506307,4,,,12,Other,21,medium,0
73244e5b43087df6,b285625d76de84fe,"changes in our tariff rates required by the FERC, the CPUC or another regulatory agency;",changes in our tariff rates required by the ferc the cpuc or another regulatory agency,Speculative,0,,data/processed/sec/2024/20240220_10-K_edgar_data_1506307_0001506307-24-000011_ai_sentences.txt,2024,10-K,1506307,5,,,12,Other,15,medium,0
039b1c43506e03ca,5c118c53c5335f4d,"the timing and success of our commercial and business development efforts, including our ability to renew long-term customer contracts at economically attractive rates;",the timing and success of our commercial and business development efforts including our ability to renew long term customer contracts at economically attractive rates,Actionable,0,,data/processed/sec/2024/20240220_10-K_edgar_data_1506307_0001506307-24-000011_ai_sentences.txt,2024,10-K,1506307,6,,,12,Other,23,medium,0
0ce9869d34e8ab20,1068c4cb33d120e5,"our ability to safely operate and maintain our existing assets and to access or construct new assets including pipelines, terminals, gas processing, gas storage and NGL fractionation capacity;",our ability to safely operate and maintain our existing assets and to access or construct new assets including pipelines terminals gas processing gas storage and ngl fractionation capacity,Actionable,0,,data/processed/sec/2024/20240220_10-K_edgar_data_1506307_0001506307-24-000011_ai_sentences.txt,2024,10-K,1506307,7,,,12,Other,28,long,0
