cik,year,form,filename,path
1004702,2021,10-K,20210301_10-K_edgar_data_1004702_0001004702-21-000026.txt,/Users/soheilkhodadadi/DataWork/10-X_C_2021-2124/2021/QTR1/20210301_10-K_edgar_data_1004702_0001004702-21-000026.txt
1004702,2022,10-K,20220228_10-K_edgar_data_1004702_0001004702-22-000022.txt,/Users/soheilkhodadadi/DataWork/10-X_C_2021-2124/2022/QTR1/20220228_10-K_edgar_data_1004702_0001004702-22-000022.txt
1004702,2023,10-K,20230224_10-K_edgar_data_1004702_0001004702-23-000017.txt,/Users/soheilkhodadadi/DataWork/10-X_C_2021-2124/2023/QTR1/20230224_10-K_edgar_data_1004702_0001004702-23-000017.txt
1004702,2024,10-K,20240223_10-K_edgar_data_1004702_0001004702-24-000011.txt,/Users/soheilkhodadadi/DataWork/10-X_C_2021-2124/2024/QTR1/20240223_10-K_edgar_data_1004702_0001004702-24-000011.txt
1020710,2021,10-K,20210318_10-K_edgar_data_1020710_0001020710-21-000026.txt,/Users/soheilkhodadadi/DataWork/10-X_C_2021-2124/2021/QTR1/20210318_10-K_edgar_data_1020710_0001020710-21-000026.txt
1020710,2022,10-K,20220405_10-K_edgar_data_1020710_0001020710-22-000033.txt,/Users/soheilkhodadadi/DataWork/10-X_C_2021-2124/2022/QTR2/20220405_10-K_edgar_data_1020710_0001020710-22-000033.txt
1020710,2023,10-K,20230417_10-K_edgar_data_1020710_0001020710-23-000044.txt,/Users/soheilkhodadadi/DataWork/10-X_C_2021-2124/2023/QTR2/20230417_10-K_edgar_data_1020710_0001020710-23-000044.txt
1020710,2024,10-K,20240311_10-K_edgar_data_1020710_0001020710-24-000026.txt,/Users/soheilkhodadadi/DataWork/10-X_C_2021-2124/2024/QTR1/20240311_10-K_edgar_data_1020710_0001020710-24-000026.txt
1021860,2021,10-K,20210212_10-K_edgar_data_1021860_0001564590-21-005708.txt,/Users/soheilkhodadadi/DataWork/10-X_C_2021-2124/2021/QTR1/20210212_10-K_edgar_data_1021860_0001564590-21-005708.txt
1021860,2022,10-K,20220211_10-K_edgar_data_1021860_0001564590-22-004755.txt,/Users/soheilkhodadadi/DataWork/10-X_C_2021-2124/2022/QTR1/20220211_10-K_edgar_data_1021860_0001564590-22-004755.txt
1021860,2023,10-K,20230214_10-K_edgar_data_1021860_0000950170-23-002767.txt,/Users/soheilkhodadadi/DataWork/10-X_C_2021-2124/2023/QTR1/20230214_10-K_edgar_data_1021860_0000950170-23-002767.txt
1021860,2024,10-K,20240214_10-K_edgar_data_1021860_0000950170-24-015145.txt,/Users/soheilkhodadadi/DataWork/10-X_C_2021-2124/2024/QTR1/20240214_10-K_edgar_data_1021860_0000950170-24-015145.txt
1023994,2021,10-K,20210415_10-K_edgar_data_1023994_0001213900-21-021736.txt,/Users/soheilkhodadadi/DataWork/10-X_C_2021-2124/2021/QTR2/20210415_10-K_edgar_data_1023994_0001213900-21-021736.txt
1023994,2022,10-K,20220418_10-K_edgar_data_1023994_0001213900-22-020226.txt,/Users/soheilkhodadadi/DataWork/10-X_C_2021-2124/2022/QTR2/20220418_10-K_edgar_data_1023994_0001213900-22-020226.txt
1023994,2023,10-K,20230331_10-K_edgar_data_1023994_0001213900-23-024927.txt,/Users/soheilkhodadadi/DataWork/10-X_C_2021-2124/2023/QTR1/20230331_10-K_edgar_data_1023994_0001213900-23-024927.txt
1023994,2024,10-K,20240507_10-K_edgar_data_1023994_0001213900-24-040541.txt,/Users/soheilkhodadadi/DataWork/10-X_C_2021-2124/2024/QTR2/20240507_10-K_edgar_data_1023994_0001213900-24-040541.txt
1026214,2021,10-K,20210211_10-K_edgar_data_1026214_0001026214-21-000033.txt,/Users/soheilkhodadadi/DataWork/10-X_C_2021-2124/2021/QTR1/20210211_10-K_edgar_data_1026214_0001026214-21-000033.txt
1026214,2022,10-K,20220210_10-K_edgar_data_1026214_0001026214-22-000031.txt,/Users/soheilkhodadadi/DataWork/10-X_C_2021-2124/2022/QTR1/20220210_10-K_edgar_data_1026214_0001026214-22-000031.txt
1026214,2023,10-K,20230222_10-K_edgar_data_1026214_0001026214-23-000037.txt,/Users/soheilkhodadadi/DataWork/10-X_C_2021-2124/2023/QTR1/20230222_10-K_edgar_data_1026214_0001026214-23-000037.txt
1026214,2024,10-K,20240214_10-K_edgar_data_1026214_0001026214-24-000025.txt,/Users/soheilkhodadadi/DataWork/10-X_C_2021-2124/2024/QTR1/20240214_10-K_edgar_data_1026214_0001026214-24-000025.txt
1038357,2021,10-K,20210301_10-K_edgar_data_1038357_0001038357-21-000016.txt,/Users/soheilkhodadadi/DataWork/10-X_C_2021-2124/2021/QTR1/20210301_10-K_edgar_data_1038357_0001038357-21-000016.txt
1038357,2022,10-K,20220222_10-K_edgar_data_1038357_0001038357-22-000039.txt,/Users/soheilkhodadadi/DataWork/10-X_C_2021-2124/2022/QTR1/20220222_10-K_edgar_data_1038357_0001038357-22-000039.txt
1038357,2023,10-K,20230223_10-K_edgar_data_1038357_0001038357-23-000039.txt,/Users/soheilkhodadadi/DataWork/10-X_C_2021-2124/2023/QTR1/20230223_10-K_edgar_data_1038357_0001038357-23-000039.txt
1038357,2024,10-K,20240222_10-K_edgar_data_1038357_0001038357-24-000020.txt,/Users/soheilkhodadadi/DataWork/10-X_C_2021-2124/2024/QTR1/20240222_10-K_edgar_data_1038357_0001038357-24-000020.txt
1076930,2021,10-K,20210301_10-K_edgar_data_1076930_0001564590-21-009673.txt,/Users/soheilkhodadadi/DataWork/10-X_C_2021-2124/2021/QTR1/20210301_10-K_edgar_data_1076930_0001564590-21-009673.txt
1076930,2022,10-K,20220301_10-K_edgar_data_1076930_0001564590-22-007880.txt,/Users/soheilkhodadadi/DataWork/10-X_C_2021-2124/2022/QTR1/20220301_10-K_edgar_data_1076930_0001564590-22-007880.txt
1076930,2023,10-K,20230301_10-K_edgar_data_1076930_0000950170-23-005365.txt,/Users/soheilkhodadadi/DataWork/10-X_C_2021-2124/2023/QTR1/20230301_10-K_edgar_data_1076930_0000950170-23-005365.txt
1076930,2024,10-K,20240228_10-K_edgar_data_1076930_0000950170-24-021689.txt,/Users/soheilkhodadadi/DataWork/10-X_C_2021-2124/2024/QTR1/20240228_10-K_edgar_data_1076930_0000950170-24-021689.txt
1083490,2021,10-K,20210430_10-K_edgar_data_1083490_0001104659-21-058970.txt,/Users/soheilkhodadadi/DataWork/10-X_C_2021-2124/2021/QTR2/20210430_10-K_edgar_data_1083490_0001104659-21-058970.txt
1083490,2022,10-K,20220419_10-K_edgar_data_1083490_0001410578-22-000970.txt,/Users/soheilkhodadadi/DataWork/10-X_C_2021-2124/2022/QTR2/20220419_10-K_edgar_data_1083490_0001410578-22-000970.txt
1083490,2023,10-K,20230426_10-K_edgar_data_1083490_0001410578-23-000806.txt,/Users/soheilkhodadadi/DataWork/10-X_C_2021-2124/2023/QTR2/20230426_10-K_edgar_data_1083490_0001410578-23-000806.txt
1083490,2024,10-K,20240605_10-K_edgar_data_1083490_0001410578-24-000987.txt,/Users/soheilkhodadadi/DataWork/10-X_C_2021-2124/2024/QTR2/20240605_10-K_edgar_data_1083490_0001410578-24-000987.txt
1084267,2021,10-K,20210331_10-K_edgar_data_1084267_0001683168-21-001154.txt,/Users/soheilkhodadadi/DataWork/10-X_C_2021-2124/2021/QTR1/20210331_10-K_edgar_data_1084267_0001683168-21-001154.txt
1084267,2022,10-K,20220330_10-K_edgar_data_1084267_0001683168-22-002082.txt,/Users/soheilkhodadadi/DataWork/10-X_C_2021-2124/2022/QTR1/20220330_10-K_edgar_data_1084267_0001683168-22-002082.txt
1084267,2023,10-K,20230331_10-K_edgar_data_1084267_0001683168-23-002071.txt,/Users/soheilkhodadadi/DataWork/10-X_C_2021-2124/2023/QTR1/20230331_10-K_edgar_data_1084267_0001683168-23-002071.txt
1084267,2024,10-K,20240408_10-K_edgar_data_1084267_0001683168-24-002214.txt,/Users/soheilkhodadadi/DataWork/10-X_C_2021-2124/2024/QTR2/20240408_10-K_edgar_data_1084267_0001683168-24-002214.txt
1086222,2021,10-K,20210226_10-K_edgar_data_1086222_0001086222-21-000075.txt,/Users/soheilkhodadadi/DataWork/10-X_C_2021-2124/2021/QTR1/20210226_10-K_edgar_data_1086222_0001086222-21-000075.txt
1086222,2022,10-K,20220228_10-K_edgar_data_1086222_0001086222-22-000058.txt,/Users/soheilkhodadadi/DataWork/10-X_C_2021-2124/2022/QTR1/20220228_10-K_edgar_data_1086222_0001086222-22-000058.txt
1086222,2023,10-K,20230228_10-K_edgar_data_1086222_0001086222-23-000078.txt,/Users/soheilkhodadadi/DataWork/10-X_C_2021-2124/2023/QTR1/20230228_10-K_edgar_data_1086222_0001086222-23-000078.txt
1086222,2024,10-K,20240228_10-K_edgar_data_1086222_0001086222-24-000040.txt,/Users/soheilkhodadadi/DataWork/10-X_C_2021-2124/2024/QTR1/20240228_10-K_edgar_data_1086222_0001086222-24-000040.txt
1091748,2021,10-K,20210315_10-K_edgar_data_1091748_0001628280-21-004668.txt,/Users/soheilkhodadadi/DataWork/10-X_C_2021-2124/2021/QTR1/20210315_10-K_edgar_data_1091748_0001628280-21-004668.txt
1091748,2022,10-K,20220316_10-K_edgar_data_1091748_0001628280-22-006331.txt,/Users/soheilkhodadadi/DataWork/10-X_C_2021-2124/2022/QTR1/20220316_10-K_edgar_data_1091748_0001628280-22-006331.txt
1091748,2023,10-K,20230306_10-K_edgar_data_1091748_0001628280-23-006451.txt,/Users/soheilkhodadadi/DataWork/10-X_C_2021-2124/2023/QTR1/20230306_10-K_edgar_data_1091748_0001628280-23-006451.txt
1091748,2024,10-K,20240319_10-K_edgar_data_1091748_0001628280-24-011791.txt,/Users/soheilkhodadadi/DataWork/10-X_C_2021-2124/2024/QTR1/20240319_10-K_edgar_data_1091748_0001628280-24-011791.txt
109177,2021,10-K,20211123_10-K_edgar_data_109177_0000109177-21-000058.txt,/Users/soheilkhodadadi/DataWork/10-X_C_2021-2124/2021/QTR4/20211123_10-K_edgar_data_109177_0000109177-21-000058.txt
109177,2022,10-K,20221122_10-K_edgar_data_109177_0000109177-22-000034.txt,/Users/soheilkhodadadi/DataWork/10-X_C_2021-2124/2022/QTR4/20221122_10-K_edgar_data_109177_0000109177-22-000034.txt
109177,2023,10-K,20231121_10-K_edgar_data_109177_0000109177-23-000054.txt,/Users/soheilkhodadadi/DataWork/10-X_C_2021-2124/2023/QTR4/20231121_10-K_edgar_data_109177_0000109177-23-000054.txt
109177,2024,10-K,20241115_10-K_edgar_data_109177_0000109177-24-000047.txt,/Users/soheilkhodadadi/DataWork/10-X_C_2021-2124/2024/QTR4/20241115_10-K_edgar_data_109177_0000109177-24-000047.txt
1100682,2021,10-K,20210217_10-K_edgar_data_1100682_0001100682-21-000005.txt,/Users/soheilkhodadadi/DataWork/10-X_C_2021-2124/2021/QTR1/20210217_10-K_edgar_data_1100682_0001100682-21-000005.txt
1100682,2022,10-K,20220216_10-K_edgar_data_1100682_0001100682-22-000007.txt,/Users/soheilkhodadadi/DataWork/10-X_C_2021-2124/2022/QTR1/20220216_10-K_edgar_data_1100682_0001100682-22-000007.txt
1100682,2023,10-K,20230222_10-K_edgar_data_1100682_0001100682-23-000006.txt,/Users/soheilkhodadadi/DataWork/10-X_C_2021-2124/2023/QTR1/20230222_10-K_edgar_data_1100682_0001100682-23-000006.txt
1100682,2024,10-K,20240214_10-K_edgar_data_1100682_0001100682-24-000007.txt,/Users/soheilkhodadadi/DataWork/10-X_C_2021-2124/2024/QTR1/20240214_10-K_edgar_data_1100682_0001100682-24-000007.txt
1117480,2021,10-K,20210225_10-K_edgar_data_1117480_0001117480-21-000006.txt,/Users/soheilkhodadadi/DataWork/10-X_C_2021-2124/2021/QTR1/20210225_10-K_edgar_data_1117480_0001117480-21-000006.txt
1117480,2022,10-K,20220301_10-K_edgar_data_1117480_0001117480-22-000008.txt,/Users/soheilkhodadadi/DataWork/10-X_C_2021-2124/2022/QTR1/20220301_10-K_edgar_data_1117480_0001117480-22-000008.txt
1117480,2023,10-K,20230302_10-K_edgar_data_1117480_0001117480-23-000006.txt,/Users/soheilkhodadadi/DataWork/10-X_C_2021-2124/2023/QTR1/20230302_10-K_edgar_data_1117480_0001117480-23-000006.txt
1117480,2024,10-K,20240229_10-K_edgar_data_1117480_0001117480-24-000005.txt,/Users/soheilkhodadadi/DataWork/10-X_C_2021-2124/2024/QTR1/20240229_10-K_edgar_data_1117480_0001117480-24-000005.txt
1138476,2021,10-K,20210331_10-K_edgar_data_1138476_0001185185-21-000438.txt,/Users/soheilkhodadadi/DataWork/10-X_C_2021-2124/2021/QTR1/20210331_10-K_edgar_data_1138476_0001185185-21-000438.txt
1138476,2022,10-K,20220414_10-K_edgar_data_1138476_0001185185-22-000436.txt,/Users/soheilkhodadadi/DataWork/10-X_C_2021-2124/2022/QTR2/20220414_10-K_edgar_data_1138476_0001185185-22-000436.txt
1138476,2023,10-K,20230331_10-K_edgar_data_1138476_0001185185-23-000301.txt,/Users/soheilkhodadadi/DataWork/10-X_C_2021-2124/2023/QTR1/20230331_10-K_edgar_data_1138476_0001185185-23-000301.txt
1138476,2024,10-K,20240416_10-K_edgar_data_1138476_0001185185-24-000392.txt,/Users/soheilkhodadadi/DataWork/10-X_C_2021-2124/2024/QTR2/20240416_10-K_edgar_data_1138476_0001185185-24-000392.txt
1171838,2021,10-K,20210629_10-K_edgar_data_1171838_0001493152-21-015565.txt,/Users/soheilkhodadadi/DataWork/10-X_C_2021-2124/2021/QTR2/20210629_10-K_edgar_data_1171838_0001493152-21-015565.txt
1171838,2022,10-K,20220629_10-K_edgar_data_1171838_0001493152-22-018095.txt,/Users/soheilkhodadadi/DataWork/10-X_C_2021-2124/2022/QTR2/20220629_10-K_edgar_data_1171838_0001493152-22-018095.txt
1171838,2023,10-K,20230629_10-K_edgar_data_1171838_0001493152-23-022963.txt,/Users/soheilkhodadadi/DataWork/10-X_C_2021-2124/2023/QTR2/20230629_10-K_edgar_data_1171838_0001493152-23-022963.txt
1171838,2024,10-K,20240701_10-K_edgar_data_1171838_0001493152-24-025765.txt,/Users/soheilkhodadadi/DataWork/10-X_C_2021-2124/2024/QTR3/20240701_10-K_edgar_data_1171838_0001493152-24-025765.txt
1177394,2021,10-K,20210128_10-K_edgar_data_1177394_0001564590-21-003035.txt,/Users/soheilkhodadadi/DataWork/10-X_C_2021-2124/2021/QTR1/20210128_10-K_edgar_data_1177394_0001564590-21-003035.txt
1177394,2022,10-K,20220128_10-K_edgar_data_1177394_0001564590-22-003003.txt,/Users/soheilkhodadadi/DataWork/10-X_C_2021-2124/2022/QTR1/20220128_10-K_edgar_data_1177394_0001564590-22-003003.txt
1177394,2023,10-K,20230124_10-K_edgar_data_1177394_0001177394-23-000010.txt,/Users/soheilkhodadadi/DataWork/10-X_C_2021-2124/2023/QTR1/20230124_10-K_edgar_data_1177394_0001177394-23-000010.txt
1177394,2024,10-K,20240126_10-K_edgar_data_1177394_0001177394-24-000014.txt,/Users/soheilkhodadadi/DataWork/10-X_C_2021-2124/2024/QTR1/20240126_10-K_edgar_data_1177394_0001177394-24-000014.txt
1315399,2021,10-K,20210331_10-K_edgar_data_1315399_0001315399-21-000004.txt,/Users/soheilkhodadadi/DataWork/10-X_C_2021-2124/2021/QTR1/20210331_10-K_edgar_data_1315399_0001315399-21-000004.txt
1315399,2022,10-K,20220321_10-K_edgar_data_1315399_0001315399-22-000039.txt,/Users/soheilkhodadadi/DataWork/10-X_C_2021-2124/2022/QTR1/20220321_10-K_edgar_data_1315399_0001315399-22-000039.txt
1315399,2023,10-K,20230315_10-K_edgar_data_1315399_0001315399-23-000020.txt,/Users/soheilkhodadadi/DataWork/10-X_C_2021-2124/2023/QTR1/20230315_10-K_edgar_data_1315399_0001315399-23-000020.txt
1315399,2024,10-K,20240313_10-K_edgar_data_1315399_0001315399-24-000024.txt,/Users/soheilkhodadadi/DataWork/10-X_C_2021-2124/2024/QTR1/20240313_10-K_edgar_data_1315399_0001315399-24-000024.txt
1341318,2021,10-K,20210329_10-K_edgar_data_1341318_0001341318-21-000018.txt,/Users/soheilkhodadadi/DataWork/10-X_C_2021-2124/2021/QTR1/20210329_10-K_edgar_data_1341318_0001341318-21-000018.txt
1341318,2022,10-K,20220331_10-K_edgar_data_1341318_0001341318-22-000020.txt,/Users/soheilkhodadadi/DataWork/10-X_C_2021-2124/2022/QTR1/20220331_10-K_edgar_data_1341318_0001341318-22-000020.txt
1341318,2023,10-K,20230331_10-K_edgar_data_1341318_0001341318-23-000020.txt,/Users/soheilkhodadadi/DataWork/10-X_C_2021-2124/2023/QTR1/20230331_10-K_edgar_data_1341318_0001341318-23-000020.txt
1341318,2024,10-K,20240322_10-K_edgar_data_1341318_0000950170-24-035465.txt,/Users/soheilkhodadadi/DataWork/10-X_C_2021-2124/2024/QTR1/20240322_10-K_edgar_data_1341318_0000950170-24-035465.txt
1347652,2021,10-K,20210304_10-K_edgar_data_1347652_0001347652-21-000014.txt,/Users/soheilkhodadadi/DataWork/10-X_C_2021-2124/2021/QTR1/20210304_10-K_edgar_data_1347652_0001347652-21-000014.txt
1347652,2022,10-K,20220314_10-K_edgar_data_1347652_0001347652-22-000020.txt,/Users/soheilkhodadadi/DataWork/10-X_C_2021-2124/2022/QTR1/20220314_10-K_edgar_data_1347652_0001347652-22-000020.txt
1347652,2023,10-K,20230329_10-K_edgar_data_1347652_0001347652-23-000035.txt,/Users/soheilkhodadadi/DataWork/10-X_C_2021-2124/2023/QTR1/20230329_10-K_edgar_data_1347652_0001347652-23-000035.txt
1347652,2024,10-K,20240514_10-K_edgar_data_1347652_0001347652-24-000051.txt,/Users/soheilkhodadadi/DataWork/10-X_C_2021-2124/2024/QTR2/20240514_10-K_edgar_data_1347652_0001347652-24-000051.txt
1352010,2021,10-K,20210225_10-K_edgar_data_1352010_0001352010-21-000010.txt,/Users/soheilkhodadadi/DataWork/10-X_C_2021-2124/2021/QTR1/20210225_10-K_edgar_data_1352010_0001352010-21-000010.txt
1352010,2022,10-K,20220225_10-K_edgar_data_1352010_0001352010-22-000020.txt,/Users/soheilkhodadadi/DataWork/10-X_C_2021-2124/2022/QTR1/20220225_10-K_edgar_data_1352010_0001352010-22-000020.txt
1352010,2023,10-K,20230224_10-K_edgar_data_1352010_0001352010-23-000013.txt,/Users/soheilkhodadadi/DataWork/10-X_C_2021-2124/2023/QTR1/20230224_10-K_edgar_data_1352010_0001352010-23-000013.txt
1352010,2024,10-K,20240222_10-K_edgar_data_1352010_0001352010-24-000008.txt,/Users/soheilkhodadadi/DataWork/10-X_C_2021-2124/2024/QTR1/20240222_10-K_edgar_data_1352010_0001352010-24-000008.txt
1357878,2021,10-K,20210623_10-K_edgar_data_1357878_0001472375-21-000044.txt,/Users/soheilkhodadadi/DataWork/10-X_C_2021-2124/2021/QTR2/20210623_10-K_edgar_data_1357878_0001472375-21-000044.txt
1357878,2022,10-K,20220628_10-K_edgar_data_1357878_0001472375-22-000055.txt,/Users/soheilkhodadadi/DataWork/10-X_C_2021-2124/2022/QTR2/20220628_10-K_edgar_data_1357878_0001472375-22-000055.txt
1357878,2023,10-K,20230609_10-K_edgar_data_1357878_0001472375-23-000090.txt,/Users/soheilkhodadadi/DataWork/10-X_C_2021-2124/2023/QTR2/20230609_10-K_edgar_data_1357878_0001472375-23-000090.txt
1357878,2024,10-K,20240624_10-K_edgar_data_1357878_0001472375-24-000045.txt,/Users/soheilkhodadadi/DataWork/10-X_C_2021-2124/2024/QTR2/20240624_10-K_edgar_data_1357878_0001472375-24-000045.txt
1374567,2021,10-K,20210928_10-K_edgar_data_1374567_0001654954-21-010471.txt,/Users/soheilkhodadadi/DataWork/10-X_C_2021-2124/2021/QTR3/20210928_10-K_edgar_data_1374567_0001654954-21-010471.txt
1374567,2022,10-K,20221014_10-K_edgar_data_1374567_0001654954-22-013718.txt,/Users/soheilkhodadadi/DataWork/10-X_C_2021-2124/2022/QTR4/20221014_10-K_edgar_data_1374567_0001654954-22-013718.txt
1374567,2023,10-K,20231016_10-K_edgar_data_1374567_0001654954-23-012955.txt,/Users/soheilkhodadadi/DataWork/10-X_C_2021-2124/2023/QTR4/20231016_10-K_edgar_data_1374567_0001654954-23-012955.txt
1374567,2024,10-K,20240930_10-K_edgar_data_1374567_0001654954-24-012491.txt,/Users/soheilkhodadadi/DataWork/10-X_C_2021-2124/2024/QTR3/20240930_10-K_edgar_data_1374567_0001654954-24-012491.txt
1393311,2021,10-K,20210224_10-K_edgar_data_1393311_0001562762-21-000058.txt,/Users/soheilkhodadadi/DataWork/10-X_C_2021-2124/2021/QTR1/20210224_10-K_edgar_data_1393311_0001562762-21-000058.txt
1393311,2022,10-K,20220222_10-K_edgar_data_1393311_0001393311-22-000010.txt,/Users/soheilkhodadadi/DataWork/10-X_C_2021-2124/2022/QTR1/20220222_10-K_edgar_data_1393311_0001393311-22-000010.txt
1393311,2023,10-K,20230221_10-K_edgar_data_1393311_0001393311-23-000012.txt,/Users/soheilkhodadadi/DataWork/10-X_C_2021-2124/2023/QTR1/20230221_10-K_edgar_data_1393311_0001393311-23-000012.txt
1393311,2024,10-K,20240220_10-K_edgar_data_1393311_0001393311-24-000043.txt,/Users/soheilkhodadadi/DataWork/10-X_C_2021-2124/2024/QTR1/20240220_10-K_edgar_data_1393311_0001393311-24-000043.txt
1418819,2021,10-K,20210211_10-K_edgar_data_1418819_0001418819-21-000009.txt,/Users/soheilkhodadadi/DataWork/10-X_C_2021-2124/2021/QTR1/20210211_10-K_edgar_data_1418819_0001418819-21-000009.txt
1418819,2022,10-K,20220217_10-K_edgar_data_1418819_0001418819-22-000005.txt,/Users/soheilkhodadadi/DataWork/10-X_C_2021-2124/2022/QTR1/20220217_10-K_edgar_data_1418819_0001418819-22-000005.txt
1418819,2023,10-K,20230216_10-K_edgar_data_1418819_0001418819-23-000010.txt,/Users/soheilkhodadadi/DataWork/10-X_C_2021-2124/2023/QTR1/20230216_10-K_edgar_data_1418819_0001418819-23-000010.txt
